id,spoonScore,PricePerServing,EquipLen,logReadyInMinutes
247533,20,50.82,9,1.6532125137753437
240069,59,91.79,3,1.6532125137753437
255341,41,126.62,2,1.7781512503836436
277083,19,54.51,2,1.6532125137753437
124190,30,89.86,0,1.7781512503836436
27162,35,135.76,1,1.4771212547196624
252211,48,355.44,4,1.6020599913279623
145072,62,184.33,0,1.3010299956639813
225936,89,444.81,4,1.505149978319906
46756,68,329.58,2,1.6532125137753437
25715,52,179.54,0,1.6532125137753437
236366,89,624.86,5,1.6532125137753437
203144,52,135.44,3,1.6532125137753437
251831,85,57.48,4,1.954242509439325
179490,8,13.03,5,1.845098040014257
56610,20,97.02,0,0.3010299956639812
93547,73,200.79,0,1.4771212547196624
254748,99,85.52,1,2.4313637641589874
180364,32,138.21,1,2.130333768495006
12946,33,121.12,1,1.1760912590556813
238857,47,225.06,1,1.6532125137753437
98668,75,340.23,0,1.3979400086720377
59856,40,155.18,0,1.5563025007672873
158783,41,214.91,3,1.3010299956639813
133585,5,178.4,0,0.47712125471966244
92153,78,120.3,0,1.4771212547196624
268695,10,17.28,1,1.6020599913279623
118547,55,204.68,0,2.690196080028514
239692,92,61.36,2,1.4771212547196624
192505,20,163.83,1,1.6532125137753437
174958,21,57.72,8,2.0791812460476247
219535,77,354.35,6,2.255272505103306
180056,52,159.62,2,1.3979400086720377
185673,69,201.86,5,3.1760912590556813
185563,10,209.48,1,1.6532125137753437
272099,11,40.98,6,1.8129133566428555
23924,63,120.32,0,1.6020599913279623
212196,23,19.7,5,1.6532125137753437
193626,60,155.54,2,1.6532125137753437
101193,80,286.85,0,1.4771212547196624
35236,51,202.89,0,1.0
71969,32,174.49,0,2.315970345456918
117529,22,76.33,0,0.6989700043360189
131426,18,96.34,0,2.278753600952829
105244,53,60.06,0,1.7781512503836436
123411,67,34.18,0,1.4771212547196624
9917,98,934.69,0,1.380211241711606
60153,50,365.46,0,0.47712125471966244
274684,46,218.38,1,1.6532125137753437
211656,66,201.07,1,1.6532125137753437
123128,52,394.72,0,1.6532125137753437
137471,17,36.16,0,1.0
123434,38,70.18,0,1.5440680443502757
255661,96,320.46,1,1.1760912590556813
35546,55,204.91,0,2.3010299956639813
35978,71,149.47,0,1.6532125137753437
226038,10,2.18,2,1.6532125137753437
295845,79,491.27,2,1.5440680443502757
36514,38,79.12,0,1.6532125137753437
299408,14,43.33,9,1.6532125137753437
285766,7,27.18,7,1.6532125137753437
2647,65,371.24,4,1.6532125137753437
12119,40,262.25,0,2.3010299956639813
46273,5,47.7,0,1.6532125137753437
51156,59,219.4,4,1.6532125137753437
280994,80,576.04,7,2.574031267727719
7735,19,8.68,1,1.0
1149,59,348.04,0,1.5185139398778875
42559,46,273.99,0,1.6532125137753437
149992,37,49.33,2,2.4771212547196626
103106,82,119.03,0,1.3010299956639813
285496,50,340.46,5,1.6532125137753437
184562,31,52.61,6,2.041392685158225
271668,66,117.66,2,1.6989700043360187
149028,57,74.07,0,1.6532125137753437
295037,15,34.22,5,1.5440680443502757
64067,33,195.33,0,1.9822712330395684
121257,75,393.93,0,2.694605198933569
108442,35,213.07,0,1.9030899869919435
35895,86,361.68,0,1.6532125137753437
145434,40,78.84,0,1.6020599913279623
243118,48,103.96,4,3.6532125137753435
214499,65,529.31,5,1.6532125137753437
274798,73,212.09,1,1.3979400086720377
128157,15,238.11,1,1.6532125137753437
56132,66,148.86,4,1.6532125137753437
91185,59,308.37,0,1.4771212547196624
240938,68,574.53,3,1.3010299956639813
11072,96,523.17,0,1.3010299956639813
198140,28,32.48,2,1.9030899869919435
272530,70,182.23,4,1.845098040014257
105401,73,191.23,0,1.5440680443502757
159737,5,12.09,1,1.6532125137753437
192262,23,204.2,2,1.3979400086720377
239997,74,183.13,1,1.6532125137753437
81695,57,268.77,4,1.6020599913279623
21618,61,205.27,0,2.6848453616444123
72479,20,17.4,6,1.6532125137753437
9203,45,102.67,0,1.6532125137753437
35564,55,63.12,1,1.6532125137753437
207756,25,88.29,6,1.845098040014257
119692,45,78.1,0,1.1760912590556813
90854,11,41.07,4,1.6532125137753437
20304,87,262.33,3,1.6532125137753437
80743,21,16.55,0,1.3979400086720377
240741,5,0.56,2,0.47712125471966244
83199,23,54.66,5,0.6989700043360189
281267,52,155.81,0,2.3979400086720375
132381,67,23.77,0,1.845098040014257
14679,75,809.27,7,1.6532125137753437
25763,47,380.7,0,1.6532125137753437
2281,76,3090.74,2,1.3979400086720377
71268,67,999.3,0,1.6989700043360187
84484,37,15.3,0,2.5888317255942073
41558,58,311.61,0,2.307496037913213
205887,18,53.77,7,1.6532125137753437
217362,11,40.73,4,1.6532125137753437
58099,52,178.66,0,1.6532125137753437
162023,6,15.93,2,2.041392685158225
259745,42,357.98,4,1.6532125137753437
56800,54,169.18,0,1.6532125137753437
107085,73,39.5,0,1.6532125137753437
193824,22,40.48,5,3.1760912590556813
29425,98,137.68,0,1.3010299956639813
143119,65,444.03,0,2.278753600952829
295577,35,121.64,4,1.4771212547196624
4212,74,531.26,7,1.4771212547196624
172174,75,203.37,3,2.8692317197309762
182903,6,27.96,5,2.0791812460476247
240007,35,205.1,3,1.6532125137753437
294627,15,77.91,4,2.130333768495006
184344,71,353.08,5,2.361727836017593
170585,82,193.9,1,1.3979400086720377
6592,66,476.85,3,1.6532125137753437
11308,89,420.52,0,1.6532125137753437
177802,5,6.25,3,1.6989700043360187
122152,68,246.77,0,2.6989700043360187
276242,29,147.21,4,1.6532125137753437
238403,48,142.85,4,1.6532125137753437
127091,27,46.51,0,1.4771212547196624
79561,54,634.6,4,1.1760912590556813
187153,70,250.25,2,1.6532125137753437
1749,67,622.91,4,1.6532125137753437
83625,61,287.16,0,1.6532125137753437
77763,7,28.56,0,0.6020599913279624
41118,30,25.68,0,1.7781512503836436
177179,15,26.02,1,1.0
249432,74,405.16,3,1.3010299956639813
213222,7,13.79,6,1.6532125137753437
195909,17,55.06,7,2.380211241711606
6355,88,796.03,3,1.4771212547196624
82295,77,434.01,0,2.681241237375587
145824,79,217.82,0,1.7781512503836436
218198,74,134.69,6,1.6532125137753437
42352,68,87.05,0,1.6532125137753437
205959,70,367.0,2,1.5440680443502757
76392,48,797.64,0,1.6532125137753437
99683,37,44.9,0,1.1760912590556813
248345,81,329.22,2,1.6532125137753437
16170,78,782.86,0,2.2095150145426308
79157,31,147.92,6,1.6532125137753437
272639,31,26.67,1,1.1760912590556813
191546,74,174.13,2,1.0
246028,0,374.84,1,1.3010299956639813
252778,87,267.5,3,2.423245873936808
260730,15,65.26,3,1.6532125137753437
114714,65,139.45,2,1.4771212547196624
153200,36,151.81,7,3.1760912590556813
71032,18,131.93,0,2.2600713879850747
220139,56,158.42,2,1.6532125137753437
94007,54,48.93,0,1.6020599913279623
32733,62,175.15,7,1.6532125137753437
234114,65,205.31,4,1.3010299956639813
129408,22,16.39,0,1.462397997898956
158105,6,24.14,3,1.6020599913279623
111762,79,215.89,0,1.7781512503836436
